/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812550001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812550001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812550002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812550002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812550003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812550003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812550004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812550004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812550005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812550005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812550006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812550006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812550007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812550007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812550008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812550008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812580101.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812580101.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812580102.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812580102.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812580103.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812580103.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812580104.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812580104.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812580105.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812580105.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812580106.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812580106.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210812580107.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/108/apr12ana_108_5sec_be1210812580107.hld.root 1000000  
