/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211001265602.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211001265602.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211001265603.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211001265603.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211001265604.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211001265604.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211001265605.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211001265605.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211001265606.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211001265606.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211001265607.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211001265607.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211001265608.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211001265608.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211006142803.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211006142803.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211007055903.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211007055903.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/110/be1211009043402.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/110/apr12ana_110_5sec_be1211009043402.hld-01.root 1000000  
