/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211302545402.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211302545402.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211302545403.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211302545403.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211302545404.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211302545404.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211302545405.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211302545405.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211302545406.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211302545406.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211302545407.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211302545407.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211302545408.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211302545408.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211309230702.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211309230702.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211309230703.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211309230703.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211309230704.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211309230704.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211309230705.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211309230705.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211309230706.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211309230706.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211309230707.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211309230707.hld-01.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9u/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/113/be1211309230708.hld-01 /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/5sec/113/apr12ana_113_5sec_be1211309230708.hld-01.root 1000000  
