/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623182801.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606470201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623034001.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623182804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623144806.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623073207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600433705.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623111001.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600390201.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606182404.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_1.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623144803.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606264407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602380604.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622350002.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600161108.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606505908.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605294208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601255503.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601294003.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_2.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623582302.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606585705.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600481404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383606.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623582307.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622491806.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607025201.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601391406.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622060303.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600071105.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_3.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623330202.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622200905.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622084603.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602053507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606264401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383601.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602152207.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606264408.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342703.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342704.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_4.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623544101.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601222507.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605455702.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602195501.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623111004.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606470206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606390407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606550206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606223306.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622200902.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_5.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209623434804.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600295906.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605575303.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602104504.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623510707.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623254703.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602243101.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602380607.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606505903.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602380603.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_6.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209605251603.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601563702.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605455703.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623292404.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606304402.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606505906.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623254702.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602152203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605251606.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623472805.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_7.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209622140303.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209607104808.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623292401.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623254707.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606055008.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605210208.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606182408.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600524606.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622140306.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622383608.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_8.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606304407.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622140302.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623034001.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600342705.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601523406.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209602290401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606223308.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606505901.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209606505905.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605294204.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_9.root -1 no no
/lustre/hades/user/kjedrzej/defallRoot6.24.02Hydra2-6.4.sh /lustre/hades/user/kjedrzej/sub/apr12//hades-crap/analysis /lustre/hades/dst/apr12/gen9/096/root/be1209606390403.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209600252206.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622491801.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605374908.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605374904.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209601391401.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209605374901.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622200901.hld_dst_apr12_1.root,/lustre/hades/dst/apr12/gen9/096/root/be1209622421203.hld_dst_apr12.root,/lustre/hades/dst/apr12/gen9/096/root/be1209623144801.hld_dst_apr12.root /lustre/hades/user/kjedrzej/apr12//apr12ana_096_10.root -1 no no
